DDDAAAAA DDDADDDD DADDDDDD DDADADDD
DDDADADD ADDADDAD DDADDDAA DDDDDDDD
AAAAAADD ADDDDDAA DAADDDDA DAADDDDA
AAAADDDD ADDAADAA AAAAADDD ADDAAAAA
AAAAAAAA AADAAAAA DAAAADAA AAAADAAA
AAAAAAAD DADAAAAA DAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAADDAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAADAD
AAAAAADA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAADAA AAAAADAA AADAAAAA
AAAAAAAA AADAAAAA AADAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAADDAA AAAAAAAA
AAAAAAAA AADADAAD AAAAADAA AAAAAAAA
DDDDDDDD DDDAAAAA AAAADDDD DDDDDDDD
DDDDDDDD DDDAAAAA AADAADDD DDDDDDDD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
ADAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA ADAAADAA AAAAAAAA
AAAAAAAA AADAADAA ADAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
DAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA ADAAADAA AAADAAAA
AAAAAAAA AADDAAAA AAAAADAA AAAAAAAA
AAAAAAAD AADAAAAD AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AADAAADA AADAAADA DAAAADAA AAADAAAD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAADAA AADAAAAA AAAAADAA AAAAADDA
