AAAAAAAA DDDDDDAA ADDDAAAD DDDADADA
AAAADADD ADAAAAAA DDDDAADA ADDDDDDD
AAAAAAAA AAAAAAAA AADDDAAA AAAAAAAA
AAAAADAA AAAAAAAA AADDAAAA DDAAAAAA
AAAAAAAA AAAAAAAA DDDDDDDD DDDDDDAD
AAAAAAAA AADAAAAA DDDADDDD ADDADDDD
AAAAADDA ADAAAAAA DADDAAAA DAAAAAAD
AAAAAAAA DAAAAAAA ADAAAADA AAAAAAAD
AAAADDAA AADADAAA AAAADAAA AAAADDDD
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA ADAAAAAA AAAAAADA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
ADADAAAD AAAAAAAA AAAAAAAA DDDADAAA
AAAAAAAA AAAAAAAA AAAAAAAA AADDDAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DADDAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAADA AAAAADAA AAADDAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAD
DDAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
DAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAADAAA
AAAAAAAD AAAAAAAA AAADAAAA AAAAAAAA
DAAAAAAD AAAAAADA AAAAAAAA AAAAAAAA
DAADDAAD AADAAAAA ADAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAADD AAAAAAAA
AAAAAAAD AAAAADDA AAAADDAA AAAAAAAA
