DDDAAAAA AADADDDD DADAADDD DDADADDD
DDDDDADD DDDADDAD DDADADAA DADDDDDD
AAAAAADA ADDADDDA DAAADDDA AAADADDA
ADAAAADA AADAADAA AAAAADDA AADAAAAA
AAAAAAAA AADAAAAA DAAAADAA ADAADAAA
AAAAAADD DADAAAAA DAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAADDAA AAAAAAAA
AAAAADDD AADADAAA DDDDADAD DAAAADDD
AAAAADDA AADAAAAA AAAAADDA AAAAAAAA
AAAAAAAA ADDAAAAA AAADADAA AAAAAAAD
AAAAAAAA AADDDDDA AAAAADDD AADAAAAA
AAAAAAAA AADAAAAA DDADADAA AAAAAADA
AAAAAAAA AADAAAAA AAAADDAA DAAAAAAA
AAAAAAAA AADDDDDD DADADDAA AAAAAADA
DDDDDDDD DDDAAAAA ADDDDDDD DDDDDDDD
DDDDDDDD DDDAAAAA DADAADDD DDDDDDDD
AAAADDAA AADAAAAA AAAAADAD DDDDDDDD
ADAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA ADAADDAA ADDDAAAA
AAAAAAAA AADAADAA ADAAADAA DDAAADAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAD
DAAAAAAA AADAAAAA AAAAADAA AAAADAAA
AAAAAAAA AADAAAAA ADAAADAD ADDDAAAA
AAAAAAAA AADDAAAA AAAAADAA AAAAAAAA
AAAAAAAD AADAAAAD AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
ADDDADDA AADAAADA DAAAADAA AAADAAAD
AAAAAAAA AADAAAAD AAAAADAA AAAAADAA
AAAADDDD DADAAAAD AAAAADAA DDDDADDA
