DDDADDAD AADDDADD DADDDDDD ADDAAADD
ADADADAA DDDDDDDD AAAADDDD DDDADAAD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAD AAAAADAA AADAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
DDDDDDDD DDDAAAAA AAAAADDD DDDDDDDD
DDDDDDDD DDDAAAAA AAAAADDD DDDDDDDD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
