AAAAAAAA DDDDDDDA ADDDAAAD DDDADADA
AAAADADA ADAAAAAA DDAAAADD ADDDAADD
AAAAAAAA AAAAAAAA ADDDAAAA AAAAAAAA
AAAAADAA AAAAAAAA AADAAAAA DAAAAAAA
AAAAAAAA AAAAAAAA DDDDDDDD DDDDDDAD
DAAAAAAA AADAAAAA DDDADDDD DDDADDDD
AAAAADDA ADAAAAAA DADDAAAA DAAAAAAD
AAAAAAAA DAAAAAAA ADAAAADA AAAAAAAD
AAAADDAA AADADAAA AAAADAAA AAAADDAD
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA ADAAAAAA AAAAAADA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
ADDDAAAD AAAAAAAA AAAAAAAA DDDADDDA
AAAAAAAA AAAAAAAA AAAAAAAA AADAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DADAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAADA AAAAADAA AAADAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAD
DDAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
DAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAADAAA
AAAAAAAD AAAAAAAA AAADDAAA AAAAAAAA
DAAAAAAD AAAAAADA AAAAAAAA AAAAAAAA
DAADDAAD AADAAAAA ADAAAAAA AAAAAAAA
AAAAAAAA ADAAAAAA AAAAADDD AAAAAAAA
AAAAAAAD DAAADDDA DDDDDDDD AAAAAAAA
