DADADDAD AADDDADD DADDDDDD DDDAAADD
AAADAAAA ADDDDDDD AAAADDAD DDAADDAD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAD AAAAADAA AADAAAAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA DAAAADAA AAAAAAAA
AAAAAAAA DADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAADA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAADAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAADA
DDDDDDDD DDDAAAAA DAADADDD DDDDDDDD
DDDDDDDD DDDAAAAA AAADDDDD DDDDDDDD
AAAAAAAA AADAAAAA ADAAADAD AAAAAAAA
DAAAAADA AADAAAAA AAAAADAA AAAADAAA
AAAAAAAA AADAAAAA DAAAADAA DAADAAAA
AAAAADAA AADAAAAA DAAAADAA AAADAAAA
AAAAAAAA AADAAAAA AAAAADDA AAAAAAAA
DAAAAAAA AADDAAAA AAAAADAA AAAAAAAA
AAAAAAAA ADDAADAA AAAAADAA AAAAADAA
AAAAAAAA AADAAAAA AAAADDAA AAAAAAAA
AAAAAAAD AADADAAA ADAADDAA AAADDAAA
AAAAAAAA AADAAAAA AAAAADAA DDAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAADA
AAAAAAAA AADAADAA DAAAADAA AAAAAAAD
AAAAAAAA AADAADAA ADAADDAA AAAAAAAA
AAAAADAA AADAADAA AAAAADAD AAAAAAAA
ADAAAAAA AADAADAA AAAAADAA AAAAAAAA
