DDDAAAAA DDDADDDD DADDDDDD DDADADDD
DDDADDDD ADDADDAD DDADDDAA DADDDDDD
AAAAAADD ADDADDAA DAADDDDA DAADDDDA
AAAADDDD ADDAAAAA AAAAADDA ADDDAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADADAAD AAAAADAA AAAAAAAA
DDDDDDDD DDDAAAAA AAAADDDD DDDDDDDD
DDDDDDDD DDDAAAAA AADAADDD DDDDDDDD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
ADAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA ADAADDAA AAAAAAAA
AAAAAAAA AADAADAA ADAAADAA AAAAAAAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
DAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA ADAAADAA AAADAAAA
AAAAAAAA AADDAAAA AAAAADAA AAAAAAAA
AAAAAAAD AADAAAAD AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AADAAADA AADAAADA DAAAADAA AAADAAAD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAADAA AADAAAAA AAAAADAA AAAAADDA
