AAAAAAAA DDDDDDDA ADADAAAD DDDADADD
AAAADDDA ADAAAAAA DDAAAADD ADDDDADD
AAAAAAAA AAAAAAAA AAADAAAA AAAAAAAA
AAAAADAA AAAAAAAA AADAAAAA DAAAAAAA
AAAAAAAA AAAAAAAA DADDDDDD DDDDDDAD
DAAAAAAA AADAAAAA DDDADDDD ADDADDDD
AAAAADDA ADAAAAAA DADDAAAA DAAAAAAD
DAAAAAAA AAAAAAAA ADAAAAAA AAAAAAAD
AAAADDDA AADADDAA AAAADAAA AAAADDAD
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA ADAAAAAA AAAAAADA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
ADADAAAD AAAAAAAA AAAAAAAA DDDADAAA
AAAAAAAA AAAAAAAA AAAAAAAA AADAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DADAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAADA AAAAADAA AAADAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAD
ADDAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
DAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAADAAA
AAAAAAAD DAAAAAAA AAADDAAA AAAAAAAA
DAAAAAAD AAAAAADD AAAAAAAA AAAAAAAA
DAADDDAD AADAAAAA ADAAAAAA AAAAAAAA
AAAAAAAA ADAAAAAA AAAAADDD AAAAAAAA
AAAAAAAD AAAADDDA DDDDDDDD AAAAAAAA
