AAAAAAAA DDDDDDDA ADDDAAAD DDDADADD
AAAADADA ADAAAAAA DDADAADD ADDDDDDD
AAAAAAAA AAAAAAAA ADDDAAAA AAAAAAAA
AAAAADAA AAAAAAAA AADAAAAA DAAAAAAA
AAAAAAAA AAAAAAAA DDDDDDDD DDDDDDAD
AAAAAAAA AADAAAAA DDDADDDD ADDADDDD
AAAAADDA ADAAAAAA DADDDAAA DAAAAAAD
DAAAAAAA AAAAAAAA ADAAAAAA AAAAAAAD
AAAADDAA AADADDAA AAAADAAA AAAADDAD
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA ADAAAAAA AAAAAADA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
ADADAAAD AAAAAAAA AAAAAAAA DDDAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AADAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA DADDAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAADA AAAAAAAA AAADAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAD
DDAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
DAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA
AAAAAAAA AAAAAAAA AAAAAAAA AAAADAAA
AAAAAAAD AAAAAAAA AAADAAAA AAAAAAAA
DAAAAAAD AAAAAADD AAAAAAAA AAAAAAAA
DAADDAAD AADAAAAA ADDAAAAA AAAAAAAA
AAAAAAAA ADAAAAAA AAAAADDD AAAAAAAA
AAAAAAAD DAAADDDA DDDDDDDD AAAAAAAA
