DADADDAD DADDDDDD DADDDDDD ADDDAADD
ADADADAA DDDDDDDD AAAADDDD DDAADAAD
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA DAAAADAA AAAAAAAA
AAAAAAAD DADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAADA AADAAAAA DAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAAADA AAAAADAA AAAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAADDA
DDDDDDDD DDDAAAAA DAADADDD DDDDDDDD
DDDDDDDD DDDAAAAA AAADDDDD DDDDDDDD
AAAAAAAA AADAAAAA ADAAADAD AAAAAAAA
DAAAAADA AADAAAAA AAAAADAA AAAADAAA
AAAAAAAA AADAAAAA DAAAADAA DAADAAAA
AAAAADAA AADAAAAA DAAAADAA AAADAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAAAA
DAAAAAAA AADDAAAA AAAAADAA AAAAAAAA
AAAAAAAA AADAADAA AAAAADAA AAAAADAA
AAAAAAAA AADAAAAA AAAADDAA AAAAAAAA
AAAAAAAD AADADAAA ADAAADAA AAADDAAA
AAAAAAAA AADAAAAA AAAAADAA ADAAAAAA
AAAAAAAA AADAAAAA AAAAADAA AAAAAADA
AAAAAAAA AADAADAA AAAAADAA AAAAAAAD
AAAAAAAA AADAADAA ADAADDAA AAAAAAAA
AAAAADAA AADAADAA AAAAADAA AAAAAAAA
ADAAAAAA AADAAAAA AAAAADAA AAAAAAAA
